Crime,mean,std,lower,upper
WEAPONS - ILLEGAL WEAPON,0.02564102564102564,0.15857095486056985,-0.13292992921954422,0.18421198050159548
WARRANT SERVICE,0.057692307692307696,0.26003435543205206,-0.20234204773974435,0.31772666312435976
KIDNAPPING,0.00641025641025641,0.0800640769025436,-0.07365382049228718,0.08647433331280001
JUVENILE - NOT OTHERWISE CLASSIFIED,0.03205128205128205,0.1767035715312345,-0.14465228947995246,0.20875485358251655
OUTSIDE - O.P.S. ACCIDENT,0.14102564102564102,0.38435061192442926,-0.24332497089878824,0.5253762529500703
SEX OFFENSE - INDECENT EXPOSURE,0.19230769230769232,0.46994007326102305,-0.27763238095333076,0.6622477655687153
FIRE (WORKING) - NO ALARM,0.6153846153846154,0.7907655617800199,-0.17538094639540447,1.4061501771646352
FRAUD - CON GAMES/DECEPTION/FALSE    PRETENSE/OTHER,0.4358974358974359,0.6737424335991408,-0.23784499770170486,1.1096398694965766
SEX OFFENSE - ATTEMPT RAPE,0.038461538461538464,0.2238840536503397,-0.18542251518880123,0.26234559211187813
"MISSING PERSON - JUVENILE,(INCLUDES RUNAWAY)",0.09615384615384616,0.3168157326218579,-0.22066188646801177,0.41296957877570406
ANIMAL - All CALLS OTHER THAN DOGS,0.0641025641025641,0.24572439792441947,-0.18162183382185537,0.30982696202698357
"CHILD ABUSE/NEG - UNATTENDED, OTHER",0.07051282051282051,0.2808323914591024,-0.21031957094628187,0.3513452119719229
FORGERY - COUNTERFEIT MONEY/COINS,0.10897435897435898,0.4336449855951807,-0.32467062662082175,0.5426193445695398
LARCENY - POCKET PICK,0.05128205128205128,0.2212828228213051,-0.1700007715392538,0.2725648741033564
DEATH - UNK CAUSE,0.03205128205128205,0.1767035715312345,-0.14465228947995246,0.20875485358251655
FORGERY - CHECKS,0.09615384615384616,0.355216356675235,-0.25906251052138884,0.45137020282908114
"FRAUD, FAIL TO PAY",0.03205128205128205,0.17670357153123453,-0.14465228947995248,0.20875485358251658
SEX OFFENSE - MOLEST/FONDLING,0.17307692307692307,0.41212997540255447,-0.2390530523256314,0.5852068984794776
UNL POLICY VIOLATION - WEAPONS,0.14743589743589744,0.3902767782052709,-0.24284088076937346,0.5377126756411683
LARCENY - SHOPLIFTING,0.2692307692307692,0.49962765292092814,-0.23039688369015893,0.7688584221516974
ACCIDENTS - INJURY H&R,0.02564102564102564,0.15857095486056985,-0.13292992921954422,0.18421198050159548
SEX OFFENSE - RAPE,0.34615384615384615,0.706228932578465,-0.36007508642461883,1.0523827787323112
SS - ASSIST CITIZEN,0.019230769230769232,0.13777746649199518,-0.11854669726122595,0.1570082357227644
SS - OTHER,0.23076923076923078,0.49312896757344277,-0.262359736804212,0.7238981983426735
PROTECTION ORDER VIOLATION,0.1346153846153846,0.37822230127418643,-0.24360691665880183,0.512837685889571
ALCOHOL - LIQUOR LICENSE VIOLATION,0.03205128205128205,0.1767035715312345,-0.14465228947995246,0.20875485358251655
SEX OFFENSE - OTHER,0.15384615384615385,0.3960098753060968,-0.24216372145994297,0.5498560291522507
FND ARTICLE OTHER THAN ABAND. BIKE OR VEH.,0.14102564102564102,0.4007850030791257,-0.25975936205348465,0.5418106441047668
FALSE INFORMATION - GIVEN TO OFC.,0.7564102564102564,1.0246748964949959,-0.2682646400847395,1.7810851529052523
SUSPICIOUS ITEM OR PACKAGE (NON-EXPLOSIVE),0.23076923076923078,0.4662292644688301,-0.23546003369959934,0.6969984952380609
"AUTO THEFT - STOLEN ELSEWHERE, FOUND IN  LINCOLN",0.04487179487179487,0.23672356869042813,-0.19185177381863325,0.281595363562223
FRAUD - CHECKS INSUF/NO ACC/NOT FORGED,0.10256410256410256,0.42773955264460733,-0.32517545008050475,0.5303036552087099
"HAZARDS - NON-TRAFFIC (WIRES,TREES,ETC)",0.08333333333333333,0.27727553161090057,-0.19394219827756726,0.3606088649442339
ASSAULT - DOMESTIC,0.33974358974358976,0.5956486826850622,-0.25590509294147246,0.935392272428652
SOLICIT/SELL - WITHOUT LICENSE,0.01282051282051282,0.11286186173625715,-0.10004134891574433,0.12568237455676998
DISTURBANCE - WILD PARTY,0.04487179487179487,0.20768924422579094,-0.16281744935399606,0.2525610390975858
NARCOTICS - SALE/DELIVER,0.24358974358974358,0.6260144785689851,-0.38242473497924145,0.8696042221587287
FORGERY - CREDIT CARDS,0.019230769230769232,0.13777746649199518,-0.11854669726122595,0.1570082357227644
DISTURBANCE - BETWEEN NEIGHBORS,0.1282051282051282,0.40509574683346666,-0.27689061862833847,0.5333008750385948
FORGERY - ALL OTHER,0.038461538461538464,0.1929270423565773,-0.15446550389503882,0.23138858081811575
OUTSIDE CRIME - REPORTS OUTSIDE JURISDICTION,0.26282051282051283,0.580457878077015,-0.31763736525650216,0.8432783908975279
FIREWORKS - DISTURBANCE,0.038461538461538464,0.1929270423565773,-0.15446550389503882,0.23138858081811575
ANIMAL - OTHER DOG CALL,0.00641025641025641,0.08006407690254358,-0.07365382049228716,0.0864743333128
FALSE SECURITY ALARMS - EMPLOYEE,0.00641025641025641,0.08006407690254358,-0.07365382049228716,0.0864743333128
FRAUD - FAIL TO RETURN RENTED/BORROWED ITEM,0.05128205128205128,0.2212828228213051,-0.1700007715392538,0.2725648741033564
ALCOHOL - POSSESSION IN PARK,0.019230769230769232,0.13777746649199518,-0.11854669726122595,0.1570082357227644
ALCOHOL - USING FALSE I.D.,0.1858974358974359,0.518116778211583,-0.33221934231414707,0.7040142141090189
PORNOGRAPHY,0.11538461538461539,0.3585191489291518,-0.24313453354453643,0.47390376431376724
WEAPONS - FELON IN POSSESSION,0.04487179487179487,0.23672356869042813,-0.19185177381863325,0.281595363562223
BOMB - SUSPICIOUS PACKAGE/DEVICE,0.00641025641025641,0.08006407690254358,-0.07365382049228716,0.0864743333128
BOMB - THREAT,0.038461538461538464,0.1929270423565773,-0.15446550389503882,0.23138858081811575
ABANDONED BICYCLE,0.019230769230769232,0.13777746649199518,-0.11854669726122595,0.1570082357227644
TRAFFIC - IMPROPER REGISTRATION,0.02564102564102564,0.15857095486056988,-0.13292992921954425,0.1842119805015955
UNL POLICY VIOLATION -OTHER,0.9487179487179487,2.6489069487544548,-1.700189000036506,3.5976248974724037
SUSPICIOUS VEHICLE,0.01282051282051282,0.11286186173625716,-0.10004134891574434,0.12568237455676998
ANIMAL - DOG BITE TO PERSON,0.01282051282051282,0.11286186173625716,-0.10004134891574434,0.12568237455676998
MEDICAL - INHALE INTOXICANT OR HARMFUL VAPORS,0.05128205128205128,0.22128282282130507,-0.1700007715392538,0.27256487410335634
LARCENY - PURSE SNATCH,0.019230769230769232,0.13777746649199518,-0.11854669726122595,0.1570082357227644
VANDALISM - BY DRIVE BY SHOOTING,0.00641025641025641,0.08006407690254358,-0.07365382049228716,0.0864743333128
BOMB - EXPLOSION,0.00641025641025641,0.08006407690254358,-0.07365382049228716,0.0864743333128
SS - CIVIL STANDBY,0.07051282051282051,0.28083239145910244,-0.21031957094628193,0.3513452119719229
ALCOHOL - BUY/PROCURE FOR MINORS,0.2948717948717949,0.6644711573433972,-0.36959936247160236,0.9593429522151922
CRIME PREVENTION - OTHER THAN PRESENTATION,0.00641025641025641,0.08006407690254358,-0.07365382049228716,0.0864743333128
HAZING,0.08333333333333333,0.339987349543277,-0.25665401620994366,0.4233206828766103
LOCK/UNLOCK BUILDING OR ROOM,0.00641025641025641,0.08006407690254358,-0.07365382049228716,0.0864743333128
PARKING - OTHER,0.02564102564102564,0.19505889759722447,-0.16941787195619884,0.2206999232382501
RECEIVE STOLEN PROP,0.038461538461538464,0.22388405365033973,-0.18542251518880126,0.2623455921118782
HAZARDS - TRAFFIC HAZARDS OTHER,0.01282051282051282,0.11286186173625716,-0.10004134891574434,0.12568237455676998
HEALTH/SANITATION - VIOLATIONS OF HEALTH CODES,0.00641025641025641,0.08006407690254357,-0.07365382049228715,0.08647433331279998
PROWLER,0.019230769230769232,0.17856611122887925,-0.15933534199811,0.1977968804596485
CHILD ABUSE/NEG - UNATTENDED IN VEH,0.01282051282051282,0.11286186173625716,-0.10004134891574434,0.12568237455676998
EMBEZZLEMENT,0.01282051282051282,0.11286186173625716,-0.10004134891574434,0.12568237455676998
CHILD ABUSE/NEG _ LOST/FOUND CHILD,0.00641025641025641,0.08006407690254357,-0.07365382049228715,0.08647433331279998
ACCIDENTS - FATALITY,0.00641025641025641,0.08006407690254357,-0.07365382049228715,0.08647433331279998
FIREWORKS - ILLEGAL POSS/SALE BY ADULT,0.019230769230769232,0.17856611122887925,-0.15933534199811,0.1977968804596485
FALSE SECURITY ALARMS - MECHANICAL,0.01282051282051282,0.11286186173625716,-0.10004134891574434,0.12568237455676998
ANIMAL - DOG RUNNING LOOSE,0.01282051282051282,0.11286186173625716,-0.10004134891574434,0.12568237455676998
DEATH - NATURAL,0.019230769230769232,0.13777746649199518,-0.11854669726122595,0.1570082357227644
FALSE INFORMATION - GIVEN TO CITIZEN,0.019230769230769232,0.13777746649199518,-0.11854669726122595,0.1570082357227644
ALCOHOL - OPEN CONTAINER,0.1794871794871795,0.41716678009546637,-0.23767960060828688,0.5966539595826459
TRAFFIC - DIRECTION,0.00641025641025641,0.0800640769025436,-0.07365382049228718,0.08647433331280001
EXTORTION,0.04487179487179487,0.3078111846455334,-0.26293938977373854,0.3526829795173283
MISSING PERSON - OUTSIDE JURISDICTION,0.00641025641025641,0.0800640769025436,-0.07365382049228718,0.08647433331280001
SEX OFFENSE - SODOMY,0.019230769230769232,0.13777746649199518,-0.11854669726122595,0.1570082357227644
CHILD ABUSE/NEG - PHYSICAL ABUSE,0.02564102564102564,0.15857095486056985,-0.13292992921954422,0.18421198050159548
CHILD ABUSE/NEG _ VERBAL/EMOTIONAL,0.00641025641025641,0.0800640769025436,-0.07365382049228718,0.08647433331280001
ESCORT - OTHER,0.00641025641025641,0.0800640769025436,-0.07365382049228718,0.08647433331280001
DEATH - SUICIDE,0.01282051282051282,0.11286186173625716,-0.10004134891574434,0.12568237455676998
WEAPONS – OTHER,0.019230769230769232,0.17856611122887922,-0.15933534199811,0.19779688045964844
